# Runtime dependencies for the FastAPI backend.
# Pinned loosely for the scaffold; full lock comes with the real app.
fastapi>=0.111,<0.112
uvicorn[standard]>=0.30,<0.31
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
sqlalchemy>=2.0,<2.1
alembic>=1.13,<2
psycopg[binary]>=3.1,<4
pgvector>=0.3,<0.4
# Scalar API reference (house docs standard, not Swagger UI) — served at /docs.
scalar-fastapi>=1.8,<2
# EmailStr validation for auth request models.
email-validator>=2,<3
# Password hashing for auth (argon2id) — US-E4-04. Mirrors pyproject [project.dependencies];
# CI installs from this file, so it must stay in sync or auth imports fail in CI.
argon2-cffi>=23,<24
# ---- Product agent runtime (US-E5-03/04, ADR-0031) --------------------------
# LangGraph StateGraph orchestrator + human-in-the-loop interrupt(); LangChain
# chat-model abstraction (FakeListChatModel in tests, real providers in prod).
# Providers are swappable via LLM_PROVIDER (one config line): Groq is the default
# primary; Gemini is configured now as the Day-17 fallback (US-E5-09).
langgraph>=0.2.60,<0.4
langchain-core>=0.3.30,<0.4
langchain-groq>=0.2,<0.4
langchain-google-genai>=2,<3
